Total_weight#,Directory#,Filename#,Filetype#,Total_count#,while,for,gain,amplitude,magnitude,control,controller,controls,controlled,controlling,adaptation,stabilization,pid,kd,kp,ki,kalman,plan,schedule,mission,project,strategy,policy,output,input,pub,sub,acceleration,accelerations,force,angular,momentum,thrust,deceleration,jerk,decelerate,stall,downwards,rotate,torque,glucose,insulin
14,/home/uva-dsa/Research/AVs/self-driving-car/acc/acc/tests,maneuver.py,py,43,2.0,2.0,,,,5.0,1.0,,,,,,1.0,,9.0,2.0,,9.0,,,,,,,,,,8.0,,,,,,,1.0,,,,,3.0,,
12,/home/uva-dsa/Research/AVs/self-driving-car/acc/acc/tests,visualize.py,py,53,,5.0,,,,17.0,3.0,,,,,,,,4.0,,,9.0,,,,,,,1.0,,6.0,6.0,,,,,,,,,,,,2.0,,
10,/home/uva-dsa/Research/AVs/self-driving-car/acc/acc/tests,plant.py,py,29,,1.0,,,,3.0,,1.0,,,,,,,,,,3.0,,,,,,,,1.0,,13.0,,,,,,,,,,,,7.0,,
6,/home/uva-dsa/Research/AVs/self-driving-car/image-localization/community-code/roboauto/ros/src/NeuralNetworkLib/src/NeuralNetwork/ConstructiveAlgorithms,Cascade2.cpp,cpp,111,3.0,43.0,,,,,,,,,,,,,1.0,,,,,,,,,57.0,4.0,3.0,,,,,,,,,,,,,,,,
6,/home/uva-dsa/Research/AVs/self-driving-car/image-localization/community-code/roboauto/ros/src/NeuralNetworkLib/src/NeuralNetwork/ConstructiveAlgorithms,CascadeCorrelation.cpp,cpp,147,3.0,51.0,,,,,,,,,,,,,3.0,,,,,,,,,86.0,,3.0,1.0,,,,,,,,,,,,,,,
6,/home/uva-dsa/Research/AVs/self-driving-car/image-localization/community-code/RoboCar/python,make_predictions.py,py,34,,27.0,,,,,,,,,,,,,,1.0,,,,1.0,,,,,4.0,,1.0,,,,,,,,,,,,,,,
6,/home/uva-dsa/Research/AVs/self-driving-car/image-localization/community-code/roboauto/ros/src/motion/src,MotionLearner.cpp,cpp,36,,8.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,5.0,,3.0,18.0,,,,,,,,,,,,,,,
5,/home/uva-dsa/Research/AVs/self-driving-car/acc/acc/tests,test_acc.py,py,22,,1.0,,,,3.0,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,
5,/home/uva-dsa/Research/AVs/self-driving-car/image-localization/community-code/roboauto/scripts,validation.py,py,16,,1.0,,,,,,,,,,,2.0,,,2.0,,,,,,,,,,4.0,7.0,,,,,,,,,,,,,,,
5,/home/uva-dsa/Research/AVs/self-driving-car/image-localization/community-code/roboauto/ros/src/slam/src,paramSolver.cpp,cpp,7,,2.0,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,3.0,,,,,,,,,,,,,,,,
5,/home/uva-dsa/Research/AVs/self-driving-car/vehicle-detection/darkflow/net,build.py,py,13,,8.0,,,,,,,,,,,,,2.0,,,,,,,,,1.0,1.0,,,,,,,1.0,,,,,,,,,,
5,/home/uva-dsa/Research/AVs/self-driving-car/acc/acc,cruise.py,py,15,,,1.0,,,12.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,
4,/home/uva-dsa/Research/AVs/self-driving-car/image-localization/community-code/roboauto/ros/src/NeuralNetworkLib/src/NeuralNetwork/Learning,BackPropagation.cpp,cpp,10,,3.0,,,,,,,,,,,,,2.0,,,,,,,,,,,3.0,,,,,,2.0,,,,,,,,,,
4,/home/uva-dsa/Research/AVs/self-driving-car/vehicle-detection/darkflow/net/yolo,misc.py,py,12,1.0,9.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,
4,/home/uva-dsa/Research/AVs/self-driving-car/image-localization/community-code/RoboCar/python,class_creator.py,py,21,1.0,14.0,,,,,,,,,,,,,,,,,,,,,,4.0,2.0,,,,,,,,,,,,,,,,,
4,/home/uva-dsa/Research/AVs/self-driving-car/image-localization/community-code/roboauto/ros/src/NeuralNetworkLib/src/NeuralNetwork,Neuron.cpp,cpp,7,,1.0,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,3.0,,,,,,,,,,,,,,,,
4,/home/uva-dsa/Research/AVs/self-driving-car/image-localization/community-code/roboauto/ros/src/NeuralNetworkLib/src/NeuralNetwork/Learning,PerceptronLearning.cpp,cpp,16,,2.0,,,,,,,,,,,,,,,,,,,,,,6.0,5.0,3.0,,,,,,,,,,,,,,,,
4,/home/uva-dsa/Research/AVs/self-driving-car/acc,setup.py,py,2,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
4,/home/uva-dsa/Research/AVs/self-driving-car/image-localization/community-code/roboauto/ros/src/NeuralNetworkLib/src/NeuralNetwork/Learning,BatchPropagation.cpp,cpp,30,,10.0,,,,,,,,,,,,,,,,,,,,,,8.0,9.0,3.0,,,,,,,,,,,,,,,,
4,/home/uva-dsa/Research/AVs/self-driving-car/image-localization/community-code/roboauto/ros/src/NeuralNetworkLib/src/NeuralNetwork/FeedForward,Layer.cpp,cpp,18,,9.0,,,,,,,,,,,,,,,,,,,,,,4.0,2.0,3.0,,,,,,,,,,,,,,,,
